timestamp,x,y,z
00.015,9.54,15.179999,-31.08
00.036,10.08,15.179999,-31.26
00.074,12.24,14.34,-30.96
00.115,12.78,13.0199995,-31.199999
00.157,14.5199995,10.26,-30.359999
00.174,14.46,9.24,-29.82
00.216,14.7,6.24,-30.72
00.249,14.639999,3.9599998,-31.38
00.270,15.9,1.56,-30.72
00.310,16.8,-0.84,-30.24
00.350,16.859999,-3.12,-29.76
00.371,17.4,-4.38,-28.68
00.414,16.98,-6.54,-29.039999
00.454,17.64,-7.5,-27.96
00.476,18.42,-7.98,-27.779999
00.514,18.539999,-8.88,-27.84
00.555,19.32,-7.74,-28.26
00.573,19.439999,-5.58,-27.779999
00.614,19.68,-1.02,-28.32
00.653,19.859999,-0.35999998,-28.019999
00.673,20.4,-0.42,-28.08
00.715,20.4,0.96,-27.599998
00.753,21.539999,2.22,-27.779999
00.773,21.84,2.46,-26.939999
00.812,22.68,1.92,-27.9
00.851,22.56,3.6599998,-26.88
00.890,22.08,3.72,-28.38
00.910,22.5,3.8999999,-27.66
00.953,22.8,3.36,-27.539999
00.990,23.16,4.3199997,-27.18
01.010,22.8,4.02,-27.18
01.049,22.8,3.72,-27.66
01.090,23.82,3.72,-28.019999
01.110,23.58,4.08,-28.68
01.149,22.38,4.08,-27.9
01.189,23.16,5.1,-28.08
01.233,23.039999,5.7,-27.48
01.249,22.38,5.58,-28.08
01.290,23.34,5.94,-27.72
01.329,23.279999,6.2999997,-28.26
01.351,24.0,7.08,-27.42
01.390,25.08,6.54,-26.16
01.430,24.779999,7.9199996,-26.82
01.450,25.199999,7.74,-26.039999
01.490,26.16,8.22,-24.72
01.530,26.34,9.179999,-25.5
01.550,26.099998,8.82,-24.06
01.591,25.5,8.76,-25.14
01.631,26.4,8.7,-24.96
01.653,25.5,8.58,-24.84
01.690,25.68,8.58,-25.26
01.732,25.92,8.88,-24.539999
01.751,25.859999,8.88,-24.359999
01.793,26.039999,8.82,-24.66
01.835,26.76,9.42,-23.88
01.858,26.279999,9.78,-24.24
01.894,27.0,9.059999,-23.58
01.934,26.4,9.9,-23.76
01.955,27.119999,9.78,-23.34
01.995,27.3,10.44,-24.0
02.017,27.24,10.32,-23.1
02.054,27.359999,10.62,-23.1
02.096,27.0,10.92,-23.46
02.134,26.76,10.139999,-22.199999
02.153,26.76,10.08,-22.859999
02.192,26.699999,10.62,-23.58
02.231,26.939999,10.92,-23.16
02.252,27.06,11.04,-22.92
02.290,27.779999,11.58,-22.8
02.332,28.019999,11.7,-22.56
02.372,27.06,12.179999,-22.199999
02.389,26.76,11.58,-22.32
02.431,27.42,12.54,-21.72
02.471,27.06,12.059999,-21.539999
02.490,27.48,11.88,-21.66
02.524,27.24,11.88,-22.26
02.572,27.119999,11.82,-21.84
02.592,27.0,11.94,-21.9
02.633,27.18,11.94,-21.42
02.674,27.779999,11.7,-22.26
02.693,27.66,11.46,-22.619999
02.735,27.72,11.34,-22.619999
02.775,27.539999,11.46,-22.32
02.795,27.48,11.34,-22.32
02.834,27.06,11.28,-22.56
02.875,26.16,10.8,-23.34
02.897,25.68,10.62,-23.46
02.936,25.98,11.46,-24.0
02.958,25.98,10.86,-23.58
02.998,24.539999,10.679999,-23.699999
03.037,25.98,11.28,-24.359999
03.078,25.32,11.219999,-24.66
03.096,24.84,11.7,-24.24
03.138,25.8,11.28,-24.3
03.159,26.519999,10.98,-24.66
03.198,26.76,11.099999,-23.58
03.235,26.76,11.28,-23.1
03.273,25.859999,11.94,-24.539999
03.294,25.8,11.639999,-23.34
03.334,25.8,11.759999,-23.58
03.374,25.68,12.78,-24.06
03.396,25.32,12.42,-24.18
03.436,25.38,12.24,-23.82
03.476,24.9,12.54,-23.58
03.497,25.14,12.599999,-23.58
03.538,24.06,13.32,-24.84
03.582,23.939999,13.259999,-23.699999
03.600,24.119999,13.5,-23.64
03.636,24.66,15.42,-23.22
03.679,23.4,15.66,-23.519999
03.699,22.56,16.98,-23.82
03.738,21.24,17.88,-24.42
03.778,19.199999,17.88,-25.98
03.800,18.3,17.82,-26.699999
03.835,17.76,17.52,-27.599998
03.874,16.199999,15.54,-28.32
03.916,15.059999,14.34,-28.26
03.939,14.58,13.679999,-28.619999
03.979,14.46,11.5199995,-29.4
04.000,14.28,10.26,-29.58
04.039,13.259999,8.94,-29.88
04.078,12.84,7.68,-29.279999
04.102,13.259999,7.44,-28.92
04.140,11.7,6.48,-28.56
04.182,12.059999,5.64,-28.8
04.221,11.099999,5.4,-28.859999
04.242,11.34,5.2799997,-28.26
04.275,11.28,4.62,-28.26
04.317,11.5199995,5.46,-27.539999
04.336,10.5,4.8599997,-27.539999
04.376,10.62,5.22,-29.039999
04.416,9.3,4.2,-28.26
04.456,8.5199995,2.6399999,-27.779999
04.477,8.46,2.28,-28.26
04.518,7.2599998,2.1599998,-28.92
04.540,6.72,2.46,-29.22
04.582,3.24,3.06,-30.0
04.619,3.3,3.9599998,-29.699999
04.640,3.3,4.38,-29.46
04.679,4.2,4.14,-29.76
04.722,5.1,4.14,-30.06
04.738,4.98,4.38,-30.359999
04.782,5.22,3.78,-29.16
04.818,5.94,4.7999997,-29.279999
04.839,5.7599998,5.16,-28.619999
04.881,5.94,5.58,-28.8
04.918,5.94,6.0,-28.38
04.961,6.6,7.68,-27.96
04.979,6.54,8.5199995,-27.84
05.021,7.7999997,9.059999,-27.9
05.059,7.9199996,10.139999,-26.34
05.078,7.9199996,10.62,-26.46
05.117,7.74,12.36,-26.88
05.155,7.3199997,11.759999,-27.359999
05.176,7.5,12.179999,-27.0
05.215,8.5199995,12.42,-26.76
05.255,8.16,13.139999,-26.699999
05.297,9.42,13.0199995,-25.92
05.317,9.66,13.32,-25.98
05.356,9.96,13.139999,-25.32
