timestamp,value
00.000,0.99
00.015,4.34
00.031,7.57
00.046,10.14
00.062,11.65
00.078,12.22
00.093,12.38
00.109,12.82
00.125,13.84
00.140,15.25
00.156,16.43
00.171,16.74
00.187,15.88
00.203,14.01
00.218,11.56
00.234,8.86
00.250,5.92
00.265,2.46
00.281,-1.87
00.296,-7.18
00.312,-13.16
00.328,-19.16
00.343,-24.47
00.359,-28.55
00.375,-31.32
00.390,-33.05
00.406,-34.29
00.421,-35.68
00.437,-37.73
00.453,-40.71
00.468,-44.66
00.484,-49.3
00.500,-54.12
00.515,-58.3
00.531,-60.88
00.546,-60.85
00.562,-57.47
00.578,-50.51
00.593,-40.37
00.609,-28.06
00.625,-14.9
00.640,-2.07
00.656,9.75
00.671,20.51
00.687,30.63
00.703,40.62
00.718,50.72
00.734,60.73
00.750,70.2
00.765,78.79
00.781,86.52
00.796,93.75
00.812,100.87
00.828,107.8
00.843,113.79
00.859,117.57
00.875,118.0
00.890,114.6
00.906,107.86
00.921,99.0
00.937,89.4
00.953,79.98
00.968,70.94
00.984,61.96
01.000,52.59
01.015,42.79
01.031,33.09
01.046,24.38
01.062,17.62
01.078,13.31
01.093,11.28
01.109,10.66
01.125,10.14
01.140,8.3
01.156,4.04
01.171,-3.21
01.187,-13.43
01.203,-26.04
01.218,-40.11
01.234,-54.54
01.250,-68.24
01.265,-80.14
01.281,-89.41
01.296,-95.49
01.312,-98.18
01.328,-97.6
01.343,-94.01
01.359,-87.73
01.375,-79.01
01.390,-68.05
01.406,-55.17
01.421,-40.92
01.437,-26.14
01.453,-11.85
01.468,0.93
01.484,11.51
01.500,19.57
01.515,25.25
01.531,28.96
01.546,31.16
01.562,32.26
01.578,32.58
01.593,32.4
01.609,32.06
01.625,32.04
01.640,32.75
01.656,34.39
01.671,36.85
01.687,39.67
01.703,42.28
01.718,44.21
01.734,45.24
01.750,45.49
01.765,45.47
01.781,45.71
01.796,46.57
01.812,48.17
01.828,50.34
01.843,52.63
01.859,54.38
01.875,54.76
01.890,52.99
01.906,48.89
01.921,42.71
01.937,35.14
01.953,27.11
01.968,19.33
01.984,11.96
02.000,4.55
02.015,-3.49
02.031,-12.25
02.046,-20.34
02.062,-25.55
02.078,-25.43
02.093,-18.05
02.109,-2.65
02.125,20.42
02.140,50.06
02.156,84.75
02.171,122.27
02.187,160.06
02.203,194.13
02.218,219.71
02.234,232.59
02.250,230.79
02.265,215.57
02.281,191.28
02.296,164.08
02.312,135.19
02.328,106.06
02.343,77.16
02.359,48.75
02.375,21.45
02.390,-3.6
02.406,-25.14
02.421,-42.44
02.437,-55.2
02.453,-63.97
02.468,-68.95
02.484,-70.47
02.500,-68.99
02.515,-65.35
02.531,-61.04
02.546,-57.81
02.562,-57.24
02.578,-59.76
02.593,-65.47
02.609,-73.22
02.625,-82.72
02.640,-94.15
02.656,-108.26
02.671,-126.29
02.687,-149.61
02.703,-179.55
02.718,-216.44
02.734,-258.79
02.750,-303.8
02.765,-346.4
02.781,-379.22
02.796,-394.3
02.812,-386.16
02.828,-354.65
02.843,-308.68
02.859,-256.49
02.875,-206.79
02.890,-165.89
02.906,-135.71
02.921,-114.23
02.937,-97.66
02.953,-82.98
02.968,-69.2
02.984,-57.05
03.000,-46.72
03.015,-38.17
03.031,-30.42
03.046,-21.8
03.062,-10.83
03.078,3.1
03.093,19.71
03.109,38.28
03.125,56.29
03.140,73.26
03.156,89.36
03.171,105.38
03.187,122.44
03.203,141.37
03.218,162.4
03.234,185.25
03.250,209.51
03.265,234.88
03.281,261.42
03.296,288.0
03.312,311.98
03.328,329.56
03.343,336.95
03.359,331.82
03.375,314.45
03.390,287.77
03.406,256.24
03.421,224.61
03.437,195.87
03.453,171.01
03.468,149.52
03.484,130.39
03.500,112.83
03.515,96.33
03.531,80.56
03.546,65.06
03.562,49.54
03.578,33.88
03.593,18.37
03.609,3.77
03.625,-9.06
03.640,-19.46
03.656,-27.39
03.671,-33.58
03.687,-39.31
03.703,-46.16
03.718,-55.63
03.734,-68.77
03.750,-85.62
03.765,-104.97
03.781,-124.45
03.796,-141.04
03.812,-152.14
03.828,-156.48
03.843,-154.6
03.859,-148.61
03.875,-141.29
03.890,-135.0
03.906,-130.88
03.921,-128.71
03.937,-127.41
03.953,-125.76
03.968,-122.98
03.984,-118.84
04.000,-113.41
04.015,-106.76
04.031,-98.89
04.046,-89.84
04.062,-79.98
04.078,-70.07
04.093,-61.08
04.109,-53.74
04.125,-48.16
04.140,-43.73
04.156,-39.28
04.171,-33.64
04.187,-26.03
04.203,-16.41
04.218,-5.42
04.234,5.8
04.250,16.03
04.265,24.25
04.281,29.85
04.296,32.72
04.312,33.25
04.328,32.19
04.343,30.49
04.359,29.07
04.375,28.58
04.390,29.33
04.406,31.32
04.421,34.28
04.437,37.85
04.453,41.71
04.468,45.63
04.484,49.45
04.500,53.01
04.515,55.99
04.531,57.93
04.546,58.38
04.562,57.05
04.578,54.16
04.593,50.33
04.609,46.57
04.625,43.86
04.640,42.83
04.656,43.52
04.671,45.39
04.687,47.49
04.703,48.87
04.718,48.97
04.734,47.76
04.750,45.56
04.765,42.74
04.781,39.45
04.796,35.67
04.812,31.39
04.828,26.93
04.843,22.96
04.859,20.2
04.875,18.88
04.890,18.4
04.906,17.49
04.921,14.72
04.937,9.26
04.953,1.28
04.968,-8.15
04.984,-17.53
05.000,-25.56
05.015,-31.48
05.031,-35.2
05.046,-37.06
05.062,-37.7
05.078,-37.86
05.093,-38.28
05.109,-39.52
05.125,-41.8
05.140,-44.99
05.156,-48.65
05.171,-52.24
05.187,-55.24
05.203,-57.29
05.218,-58.23
05.234,-58.09
05.250,-57.11
05.265,-55.72
05.281,-54.57
05.296,-54.23
05.312,-54.97
05.328,-56.47
05.343,-57.83
05.359,-57.89
05.375,-55.56
05.390,-50.27
05.406,-42.07
05.421,-31.54
05.437,-19.54
05.453,-6.99
05.468,5.33
05.484,16.77
05.500,26.83
05.515,35.27
05.531,42.04
05.546,47.26
05.562,51.15
05.578,53.87
05.593,55.55
05.609,56.22
05.625,55.95
05.640,54.87
05.656,53.19
05.671,51.12
05.687,48.87
05.703,46.65
05.718,44.59
05.734,42.78
05.750,41.22
05.765,39.84
05.781,38.61
05.796,37.66
05.812,37.24
05.828,37.63
05.843,38.96
05.859,41.05
05.875,43.59
05.890,46.32
05.906,49.27
05.921,52.77
05.937,57.17
05.953,62.46
05.968,68.09
05.984,73.02
06.000,76.09
06.015,76.5
06.031,74.07
06.046,69.21
06.062,62.69
06.078,55.31
06.093,47.72
06.109,40.35
06.125,33.51
06.140,27.43
06.156,22.39
06.171,18.58
06.187,16.13
06.203,14.95
06.218,14.68
06.234,14.66
06.250,14.21
06.265,12.84
06.281,10.55
06.296,7.91
06.312,5.83
06.328,5.29
06.343,6.97
06.359,11.01
06.375,17.08
06.390,24.39
06.406,31.78
06.421,37.96
06.437,41.72
06.453,42.25
06.468,39.48
06.484,33.99
06.500,26.85
06.515,19.12
06.531,11.49
06.546,4.11
06.562,-3.25
06.578,-10.84
06.593,-18.72
06.609,-26.65
06.625,-34.34
06.640,-41.64
06.656,-48.67
06.671,-55.67
06.687,-62.79
06.703,-69.89
06.718,-76.49
06.734,-81.89
06.750,-85.43
06.765,-86.84
06.781,-86.41
06.796,-85.05
06.812,-83.9
06.828,-83.85
06.843,-85.03
06.859,-86.53
06.875,-86.64
06.890,-83.51
06.906,-76.04
06.921,-64.52
06.937,-50.79
06.953,-37.58
06.968,-27.45
06.984,-21.8
07.000,-20.31
07.015,-21.26
07.031,-22.41
07.046,-22.08
07.062,-19.59
07.078,-15.33
07.093,-10.21
07.109,-5.17
07.125,-0.79
07.140,2.67
07.156,5.28
07.171,7.22
07.187,8.82
07.203,10.41
07.218,12.16
07.234,13.92
07.250,15.19
07.265,15.34
07.281,13.95
07.296,11.13
07.312,7.53
07.328,4.02
07.343,1.26
07.359,-0.63
07.375,-2.09
07.390,-3.84
07.406,-6.52
07.421,-10.42
07.437,-15.43
07.453,-21.21
07.468,-27.3
07.484,-33.27
07.500,-38.75
07.515,-43.39
07.531,-46.87
07.546,-49.03
07.562,-49.91
07.578,-49.81
07.593,-49.15
07.609,-48.35
07.625,-47.66
07.640,-47.15
07.656,-46.75
07.671,-46.27
07.687,-45.48
07.703,-44.09
07.718,-41.86
07.734,-38.63
07.750,-34.33
07.765,-29.07
07.781,-23.13
07.796,-16.96
07.812,-11.09
07.828,-6.04
07.843,-2.23
07.859,0.1
07.875,1.09
07.890,1.19
