timestamp,value
00.000,22.48
00.015,24.47
00.031,25.44
00.046,25.32
00.062,23.99
00.078,21.2
00.093,16.66
00.109,10.25
00.125,2.27
00.140,-6.44
00.156,-14.73
00.171,-21.55
00.187,-26.41
00.203,-29.58
00.218,-31.98
00.234,-34.64
00.250,-38.09
00.265,-41.93
00.281,-44.94
00.296,-45.53
00.312,-42.59
00.328,-35.88
00.343,-26.2
00.359,-14.94
00.375,-3.41
00.390,7.63
00.406,18.02
00.421,27.99
00.437,37.6
00.453,46.49
00.468,53.91
00.484,59.12
00.500,61.83
00.515,62.5
00.531,62.19
00.546,62.12
00.562,63.25
00.578,65.87
00.593,69.45
00.609,72.97
00.625,75.16
00.640,75.04
00.656,72.18
00.671,66.77
00.687,59.47
00.703,51.07
00.718,42.24
00.734,33.24
00.750,24.06
00.765,14.58
00.781,4.83
00.796,-4.91
00.812,-14.1
00.828,-22.2
00.843,-28.9
00.859,-34.22
00.875,-38.41
00.890,-41.81
00.906,-44.61
00.921,-46.97
00.937,-49.11
00.953,-51.43
00.968,-54.5
00.984,-58.69
01.000,-63.8
01.015,-68.85
01.031,-72.2
01.046,-72.12
01.062,-67.47
01.078,-58.13
01.093,-44.98
01.109,-29.56
01.125,-13.46
01.140,1.97
01.156,15.75
01.171,27.2
01.187,35.9
01.203,41.76
01.218,45.18
01.234,47.19
01.250,49.19
01.265,52.54
01.281,57.98
01.296,65.36
01.312,73.61
01.328,81.25
01.343,86.89
01.359,89.68
01.375,89.55
01.390,87.04
01.406,83.03
01.421,78.3
01.437,73.31
01.453,68.1
01.468,62.51
01.484,56.46
01.500,50.11
01.515,43.91
01.531,38.33
01.546,33.66
01.562,29.76
01.578,26.11
01.593,21.93
01.609,16.52
01.625,9.44
01.640,0.64
01.656,-9.64
01.671,-21.08
01.687,-33.39
01.703,-46.46
01.718,-60.25
01.734,-74.64
01.750,-89.21
01.765,-103.01
01.781,-114.57
01.796,-122.17
01.812,-124.37
01.828,-120.44
01.843,-110.72
01.859,-96.55
01.875,-79.89
01.890,-62.72
01.906,-46.51
01.921,-32.01
01.937,-19.38
01.953,-8.47
01.968,0.79
01.984,8.36
02.000,14.08
02.015,17.88
02.031,19.91
02.046,20.6
02.062,20.56
02.078,20.35
02.093,20.23
02.109,20.14
02.125,19.76
02.140,18.75
02.156,17.05
