timestamp,x,y,z
00.001,-0.11253092,0.098165266,9.838076
00.037,-0.11492519,0.090982445,9.859624
00.079,-0.10774237,0.06943397,9.847652
00.120,-0.11492519,0.11013664,9.835681
00.135,-0.12210801,0.09337672,9.838076
00.178,-0.11013664,0.098165266,9.838076
00.217,-0.10774237,0.10055954,9.847652
00.237,-0.11492519,0.09337672,9.842864
00.273,-0.11492519,0.076616794,9.852441
00.313,-0.10774237,0.102953814,9.833286
00.354,-0.12450229,0.090982445,9.871595
00.374,-0.10774237,0.098165266,9.8237095
00.414,-0.11253092,0.098165266,9.869201
00.453,-0.12689656,0.090982445,9.838076
00.474,-0.10055954,0.083799616,9.850046
00.514,-0.105348095,0.090982445,9.842864
00.553,-0.11013664,0.098165266,9.871595
00.573,-0.117319465,0.102953814,9.840469
00.613,-0.090982445,0.090982445,9.840469
00.654,-0.105348095,0.105348095,9.857229
00.673,-0.102953814,0.07901107,9.857229
00.713,-0.11971374,0.102953814,9.847652
00.753,-0.11492519,0.07901107,9.830893
00.774,-0.11253092,0.076616794,9.828498
00.813,-0.117319465,0.083799616,9.833286
00.858,-0.11492519,0.08140534,9.802161
00.878,-0.12210801,0.08619389,9.852441
00.918,-0.09337672,0.09337672,9.840469
00.956,-0.11013664,0.11253092,9.859624
00.975,-0.10774237,0.09337672,9.80695
01.016,-0.11013664,0.08858817,9.845258
01.054,-0.102953814,0.090982445,9.862018
01.095,-0.10774237,0.09577099,9.821315
01.115,-0.11013664,0.08619389,9.850046
01.155,-0.11253092,0.09337672,9.838076
01.195,-0.11971374,0.08619389,9.8548355
01.215,-0.12210801,0.09577099,9.833286
01.260,-0.105348095,0.062251143,9.859624
01.294,-0.117319465,0.09577099,9.802161
01.313,-0.10055954,0.09337672,9.873989
01.353,-0.11492519,0.08619389,9.842864
01.395,-0.11971374,0.105348095,9.869201
01.414,-0.12929083,0.09337672,9.814133
01.453,-0.12929083,0.08140534,9.883567
01.499,-0.11253092,0.08140534,9.804555
01.514,-0.12929083,0.07901107,9.862018
01.556,-0.10774237,0.08858817,9.845258
01.597,-0.10055954,0.105348095,9.828498
01.615,-0.12929083,0.083799616,9.8548355
01.654,-0.102953814,0.08858817,9.8237095
01.694,-0.11253092,0.09577099,9.838076
01.716,-0.12689656,0.076616794,9.842864
01.758,-0.105348095,0.105348095,9.840469
01.798,-0.117319465,0.10055954,9.835681
01.834,-0.102953814,0.08619389,9.8548355
01.854,-0.11492519,0.08858817,9.850046
01.899,-0.10055954,0.083799616,9.845258
01.934,-0.105348095,0.09577099,9.845258
01.953,-0.117319465,0.08858817,9.852441
01.993,-0.10774237,0.083799616,9.830893
02.033,-0.11253092,0.10774237,9.847652
02.056,-0.11253092,0.10055954,9.830893
02.095,-0.11492519,0.09577099,9.866806
02.135,-0.105348095,0.090982445,9.8237095
02.158,-0.11492519,0.10055954,9.850046
02.201,-0.11253092,0.076616794,9.830893
02.218,-0.10055954,0.08858817,9.857229
02.255,-0.11492519,0.11013664,9.838076
02.293,-0.098165266,0.09577099,9.833286
02.334,-0.10774237,0.090982445,9.852441
02.373,-0.13168511,0.07901107,9.821315
02.394,-0.11013664,0.090982445,9.828498
02.432,-0.11013664,0.09577099,9.838076
02.472,-0.117319465,0.07901107,9.845258
02.492,-0.09577099,0.10774237,9.866806
02.532,-0.11013664,0.090982445,9.862018
02.556,-0.10774237,0.105348095,9.847652
02.597,-0.117319465,0.07901107,9.847652
02.633,-0.11253092,0.083799616,9.847652
02.672,-0.11253092,0.098165266,9.871595
02.693,-0.11492519,0.08140534,9.828498
02.733,-0.117319465,0.090982445,9.842864
02.776,-0.12210801,0.09577099,9.835681
02.799,-0.11492519,0.071828246,9.862018
02.840,-0.11253092,0.083799616,9.826104
02.876,-0.10055954,0.102953814,9.838076
02.894,-0.11253092,0.08140534,9.838076
02.938,-0.10055954,0.08140534,9.830893
02.974,-0.11971374,0.090982445,9.833286
02.995,-0.102953814,0.11013664,9.835681
03.034,-0.11971374,0.08858817,9.830893
03.075,-0.11971374,0.098165266,9.842864
03.095,-0.105348095,0.102953814,9.838076
03.136,-0.10774237,0.098165266,9.833286
03.176,-0.10774237,0.07422252,9.866806
03.196,-0.11253092,0.098165266,9.799767
03.238,-0.11013664,0.083799616,9.845258
03.272,-0.11013664,0.083799616,9.818921
03.293,-0.10774237,0.06943397,9.869201
03.333,-0.098165266,0.09337672,9.821315
03.374,-0.11253092,0.09577099,9.873989
03.396,-0.10774237,0.09337672,9.864412
03.434,-0.102953814,0.08140534,9.859624
03.476,-0.11013664,0.06464542,9.835681
03.495,-0.11253092,0.08619389,9.871595
03.537,-0.117319465,0.08619389,9.835681
03.578,-0.102953814,0.08858817,9.79019
03.600,-0.11492519,0.083799616,9.859624
03.637,-0.12450229,0.09577099,9.876384
03.679,-0.09577099,0.062251143,9.840469
03.698,-0.11253092,0.09577099,9.850046
03.735,-0.11492519,0.098165266,9.838076
03.776,-0.11492519,0.098165266,9.871595
03.815,-0.10055954,0.08619389,9.845258
03.836,-0.12210801,0.102953814,9.850046
03.879,-0.11492519,0.076616794,9.838076
03.916,-0.10774237,0.07422252,9.821315
03.936,-0.11253092,0.08858817,9.828498
03.973,-0.12210801,0.09337672,9.835681
04.015,-0.105348095,0.083799616,9.866806
04.033,-0.11253092,0.09337672,9.833286
04.074,-0.11971374,0.090982445,9.862018
04.114,-0.11971374,0.090982445,9.833286
04.136,-0.10774237,0.0670397,9.859624
04.175,-0.10055954,0.090982445,9.842864
04.214,-0.102953814,0.08619389,9.845258
04.240,-0.105348095,0.07901107,9.838076
04.275,-0.13168511,0.08619389,9.869201
04.316,-0.105348095,0.08619389,9.847652
04.335,-0.11253092,0.076616794,9.876384
04.377,-0.117319465,0.08858817,9.816526
04.417,-0.117319465,0.10055954,9.847652
04.436,-0.105348095,0.090982445,9.833286
04.481,-0.098165266,0.08140534,9.857229
04.519,-0.11013664,0.08140534,9.847652
04.540,-0.11971374,0.083799616,9.862018
04.582,-0.098165266,0.08619389,9.833286
04.622,-0.105348095,0.08140534,9.821315
04.642,-0.10774237,0.08858817,9.8548355
04.680,-0.11492519,0.11253092,9.816526
04.720,-0.11013664,0.090982445,9.8548355
04.739,-0.10055954,0.08858817,9.859624
04.778,-0.11253092,0.08619389,9.852441
04.820,-0.10774237,0.09577099,9.850046
04.839,-0.11492519,0.083799616,9.847652
04.881,-0.117319465,0.090982445,9.852441
04.921,-0.105348095,0.09577099,9.847652
04.940,-0.102953814,0.10774237,9.814133
04.982,-0.11013664,0.076616794,9.8237095
05.020,-0.11253092,0.08140534,9.828498
05.041,-0.105348095,0.090982445,9.8548355
05.082,-0.11971374,0.090982445,9.828498
05.119,-0.11971374,0.102953814,9.842864
05.142,-0.11492519,0.11013664,9.840469
05.181,-0.11013664,0.10055954,9.847652
05.222,-0.12210801,0.090982445,9.833286
05.243,-0.098165266,0.105348095,9.857229
05.276,-0.105348095,0.09577099,9.852441
05.316,-0.090982445,0.090982445,9.845258
05.356,-0.105348095,0.08619389,9.876384
05.379,-0.09577099,0.09337672,9.842864
05.421,-0.12210801,0.09577099,9.869201
05.460,-0.11253092,0.11013664,9.816526
05.481,-0.102953814,0.05506832,9.866806
05.521,-0.11971374,0.098165266,9.845258
05.558,-0.117319465,0.098165266,9.835681
05.580,-0.105348095,0.07901107,9.833286
05.622,-0.11013664,0.102953814,9.881172
05.657,-0.12210801,0.08858817,9.842864
05.698,-0.105348095,0.105348095,9.850046
05.717,-0.11971374,0.09337672,9.8237095
05.759,-0.10774237,0.090982445,9.850046
05.796,-0.12689656,0.098165266,9.857229
